Måling,Dato,Ap,Høyre,Frp,SV,Sp,KrF,Venstre,MDG,Rødt,Andre,Year,Month
Verian/TV2,2025-08-28,29.3,15.7,19.2,6.1,6.4,4.6,3.2,5.6,5.9,4.1,2025,8
Norstat/NRK,2025-08-27,27.6,14.6,21.2,6.8,5.6,4.7,4.4,4.6,6.4,4.1,2025,8
Respons/VG / Aftenp. / BT,2025-08-26,28.0,16.8,18.5,6.6,6.8,4.5,4.5,5.0,5.8,3.6,2025,8
Verian/TV2,2025-08-26,27.0,15.8,21.0,5.6,6.3,5.4,3.7,4.7,6.8,3.8,2025,8
Verian/TV2,2025-08-22,26.7,14.9,22.8,5.8,6.0,5.2,3.2,4.8,7.3,3.4,2025,8
Opinion/DA / FF / ANB,2025-08-20,24.8,17.9,21.5,5.5,6.8,4.5,3.9,3.6,5.6,5.8,2025,8
Respons/VG / Aftenp. / BT,2025-08-19,24.8,14.5,21.9,6.3,7.0,4.3,5.3,4.4,6.4,5.2,2025,8
Norstat/NRK / VL / Dagbl.,2025-08-15,28.2,14.6,20.5,7.1,5.3,4.8,3.8,4.7,6.3,4.5,2025,8
InFact/Nettavisen,2025-08-13,26.9,13.2,23.9,5.5,5.6,5.6,5.1,3.7,5.7,5.0,2025,8
Respons/VG / Aftenp. / BT,2025-08-11,28.0,15.2,20.7,7.1,7.0,4.6,5.1,2.8,5.8,3.8,2025,8
Verian/TV2,2025-08-10,28.8,16.2,20.7,6.2,4.9,4.6,4.4,3.5,6.3,4.4,2025,8
Norfakta/Nat. / KK,2025-08-09,26.8,14.4,20.9,6.2,6.7,3.8,5.6,4.2,6.3,5.2,2025,8
Opinion/ABC / AT,2025-08-06,26.7,15.8,23.6,6.7,6.2,3.1,3.3,3.2,5.8,5.7,2025,8
Verian/TV2,2025-09-06,27.3,14.9,21.3,5.7,6.0,4.7,3.9,6.4,5.3,4.7,2025,9
Respons/VG / Aftenp. / BT,2025-09-06,29.5,14.9,18.9,5.8,6.2,5.1,4.5,5.6,6.4,3.1,2025,9
Norfakta/Nat. / KK,2025-09-06,27.0,13.5,20.8,5.3,7.0,5.8,4.1,6.0,5.6,4.9,2025,9
Verian/TV2,2025-09-05,27.7,15.0,21.0,5.8,5.8,4.2,3.9,6.4,5.3,4.8,2025,9
Norstat/NRK / VL / Dagbl.,2025-09-05,26.4,14.3,20.4,6.0,6.2,4.2,4.3,7.2,6.9,4.1,2025,9
Verian/TV2,2025-09-04,28.5,14.7,21.0,5.8,5.7,3.9,4.2,5.9,5.1,5.1,2025,9
Opinion/DA / FF / ANB,2025-09-04,27.5,13.1,19.6,8.0,5.4,6.1,4.2,6.3,6.6,3.2,2025,9
Verian/TV2,2025-09-03,27.4,14.6,21.6,5.6,5.8,4.2,4.2,6.4,5.5,4.7,2025,9
InFact/Nettavisen,2025-09-03,26.5,13.6,21.8,5.4,6.3,5.2,5.1,4.6,7.3,4.3,2025,9
Opinion/ABC / AT,2025-09-03,26.7,13.4,22.4,5.2,6.5,3.7,4.6,7.0,6.7,4.0,2025,9
Verian/TV2,2025-09-02,26.2,15.2,21.3,6.3,6.0,4.3,4.0,6.2,5.7,4.9,2025,9
Respons/VG / Aftenp. / BT,2025-09-02,26.6,14.8,20.3,6.2,4.8,4.6,4.6,7.1,6.6,4.5,2025,9
Verian/TV2,2025-09-01,25.6,15.6,22.3,6.5,5.3,4.5,4.0,5.8,5.6,4.8,2025,9
