,cutoff,party,steps,last_pop,model_est,actual_election_result,error_forecast,error_baseline,relative_error_forecast,relative_error_baseline,better_than_baseline,better_than_baseline_relative
62,2021-03-31,Rodt,7,3.6,1.5191141952559861,4.7,3.180885804744014,1.1,0.6767842137753222,0.23404255319148937,False,False
63,2021-04-30,Ap,6,23.6,25.698610880207372,26.3,0.6013891197926284,2.6999999999999993,0.022866506455993477,0.10266159695817488,True,True
64,2021-04-30,Hoyre,6,23.5,19.870001801037162,20.4,0.5299981989628364,3.1000000000000014,0.025980303870727275,0.15196078431372556,True,True
65,2021-04-30,Frp,6,9.9,7.979860379611388,11.6,3.6201396203886116,1.6999999999999993,0.3120810017576389,0.14655172413793097,False,False
66,2021-04-30,SV,6,8.0,9.480705638610274,7.6,1.8807056386102747,0.40000000000000036,0.24746126823819406,0.052631578947368474,False,False
67,2021-04-30,SP,6,17.5,16.143969344806813,13.5,2.6439693448068127,4.0,0.19584958109680095,0.2962962962962963,True,True
68,2021-04-30,KrF,6,3.4,3.687835087429229,3.8,0.11216491257077088,0.3999999999999999,0.029517082255466023,0.10526315789473682,True,True
69,2021-04-30,Venstre,6,2.9,4.592271895018174,4.6,0.007728104981826078,1.6999999999999997,0.0016800228221361042,0.3695652173913043,True,True
70,2021-04-30,MDG,6,4.3,4.518515668780821,3.9,0.6185156687808209,0.3999999999999999,0.1585937612258515,0.10256410256410255,False,False
71,2021-04-30,Rodt,6,3.8,2.4746466857059835,4.7,2.2253533142940167,0.9000000000000004,0.473479428573195,0.19148936170212774,False,False
72,2021-05-31,Ap,5,24.0,25.673042443985505,26.3,0.6269575560144958,2.3000000000000007,0.023838690342756493,0.08745247148288976,True,True
73,2021-05-31,Hoyre,5,22.6,18.350693145574812,20.4,2.0493068544251862,2.200000000000003,0.1004562183541758,0.1078431372549021,True,True
74,2021-05-31,Frp,5,10.3,10.34182512868578,11.6,1.2581748713142193,1.299999999999999,0.10846335097536373,0.11206896551724128,True,True
75,2021-05-31,SV,5,8.0,9.722914237547586,7.6,2.1229142375475867,0.40000000000000036,0.27933082072994564,0.052631578947368474,False,False
76,2021-05-31,SP,5,16.5,15.492248019265595,13.5,1.9922480192655954,3.0,0.14757392735300706,0.2222222222222222,True,True
77,2021-05-31,KrF,5,3.8,3.9138077310919925,3.8,0.11380773109199271,0.0,0.02994940291894545,0.0,False,True
78,2021-05-31,Venstre,5,3.3,4.439962791485216,4.6,0.1600372085147832,1.2999999999999998,0.034790697503213744,0.2826086956521739,True,True
79,2021-05-31,MDG,5,4.1,4.203801466773547,3.9,0.30380146677354736,0.19999999999999973,0.07789781199321727,0.05128205128205122,False,True
80,2021-05-31,Rodt,5,4.3,2.9139871896960585,4.7,1.7860128103039417,0.40000000000000036,0.3800027255965833,0.08510638297872347,False,False
81,2021-06-30,Ap,4,24.5,26.72754582060773,26.3,0.4275458206077296,1.8000000000000007,0.01625649508014181,0.0684410646387833,True,True
82,2021-06-30,Hoyre,4,21.6,16.77059594022363,20.4,3.6294040597763697,1.2000000000000028,0.17791196371452794,0.05882352941176485,False,False
83,2021-06-30,Frp,4,10.2,10.647163657495238,11.6,0.9528363425047619,1.4000000000000004,0.0821410640090312,0.12068965517241383,True,True
84,2021-06-30,SV,4,7.8,9.38418096931649,7.6,1.7841809693164912,0.20000000000000018,0.23476065385743305,0.026315789473684237,False,False
85,2021-06-30,SP,4,17.5,16.52388005445505,13.5,3.0238800544550486,4.0,0.22399111514481843,0.2962962962962963,True,True
86,2021-06-30,KrF,4,3.3,3.6466240470921223,3.8,0.15337595290787753,0.5,0.04036209287049409,0.13157894736842105,True,True
87,2021-06-30,Venstre,4,2.9,4.038821290180305,4.6,0.5611787098196945,1.6999999999999997,0.1219953716999336,0.3695652173913043,True,True
88,2021-06-30,MDG,4,4.1,4.050433781863933,3.9,0.15043378186393275,0.19999999999999973,0.03857276458049558,0.05128205128205122,True,True
89,2021-06-30,Rodt,4,5.2,3.7753268832158136,4.7,0.9246731167841866,0.5,0.19673896101791205,0.10638297872340426,False,False
90,2021-07-31,Ap,3,24.3,25.331248387126053,26.3,0.9687516128739482,2.0,0.036834662086461904,0.07604562737642585,True,True
91,2021-07-31,Hoyre,3,20.0,16.569411118995966,20.4,3.830588881004033,0.3999999999999986,0.18777396475509966,0.019607843137254832,False,False
92,2021-07-31,Frp,3,9.9,10.687496918592934,11.6,0.9125030814070652,1.6999999999999993,0.07866405874198838,0.14655172413793097,True,True
93,2021-07-31,SV,3,7.7,8.889122343874412,7.6,1.2891223438744124,0.10000000000000053,0.1696213610361069,0.013157894736842176,False,False
94,2021-07-31,SP,3,17.6,16.492196674384875,13.5,2.992196674384875,4.100000000000001,0.22164419810258332,0.3037037037037038,True,True
95,2021-07-31,KrF,3,3.2,3.1983145092852747,3.8,0.6016854907147251,0.5999999999999996,0.15833828703019082,0.15789473684210517,True,True
96,2021-07-31,Venstre,3,3.5,4.117532728816314,4.6,0.48246727118368593,1.0999999999999996,0.10488418938775781,0.23913043478260865,True,True
97,2021-07-31,MDG,3,4.5,5.397384210622684,3.9,1.4973842106226845,0.6000000000000001,0.3839446693904319,0.15384615384615388,False,False
98,2021-07-31,Rodt,3,5.6,4.78659613228284,4.7,0.08659613228283991,0.8999999999999995,0.018424708996348918,0.19148936170212755,True,True
99,2021-08-31,Ap,2,24.0,22.396913597469556,26.3,3.9030864025304446,2.3000000000000007,0.14840632709241233,0.08745247148288976,False,True
100,2021-08-31,Hoyre,2,20.1,19.46583981057127,20.4,0.9341601894287273,0.29999999999999716,0.045792166148467026,0.014705882352941037,False,True
101,2021-08-31,Frp,2,10.3,11.2648111643322,11.6,0.33518883566780033,1.299999999999999,0.028895589281706924,0.11206896551724128,True,True
102,2021-08-31,SV,2,8.8,10.010546215967963,7.6,2.4105462159679636,1.200000000000001,0.3171771336799952,0.15789473684210542,False,False
103,2021-08-31,SP,2,14.1,14.11211081338207,13.5,0.6121108133820705,0.5999999999999996,0.045341541732005226,0.04444444444444442,True,True
104,2021-08-31,KrF,2,3.6,3.1610764680533916,3.8,0.6389235319466082,0.19999999999999973,0.1681377715648969,0.052631578947368356,False,False
105,2021-08-31,Venstre,2,4.1,4.775559570953171,4.6,0.17555957095317165,0.5,0.03816512412025471,0.10869565217391305,True,True
106,2021-08-31,MDG,2,5.5,5.900871756863267,3.9,2.000871756863267,1.6,0.5130440402213504,0.4102564102564103,False,False
107,2021-08-31,Rodt,2,5.2,4.871117902126147,4.7,0.17111790212614686,0.5,0.036408064282158904,0.10638297872340426,True,True
