url,institute,respondents,fieldwork,date
https://www.pollofpolls.no/?cmd=Stortinget&do=snitt&yw=202411,Poll of polls,,,KrF: TV2 vs pollofpolls 4. september 2025
https://www.pollofpolls.no/?cmd=Stortinget&do=snitt&yw=202412,Poll of polls,,,KrF: TV2 vs pollofpolls 4. september 2025
https://www.pollofpolls.no/?cmd=Stortinget&do=snitt&yw=202501,Poll of polls,,,KrF: TV2 vs pollofpolls 4. september 2025
https://www.pollofpolls.no/?cmd=Stortinget&do=snitt&yw=202502,Poll of polls,,,KrF: TV2 vs pollofpolls 4. september 2025
https://www.pollofpolls.no/?cmd=Stortinget&do=snitt&yw=202503,Poll of polls,,,KrF: TV2 vs pollofpolls 4. september 2025
https://www.pollofpolls.no/?cmd=Stortinget&do=snitt&yw=202504,Poll of polls,,,KrF: TV2 vs pollofpolls 4. september 2025
https://www.pollofpolls.no/?cmd=Stortinget&do=snitt&yw=202505,Poll of polls,,,KrF: TV2 vs pollofpolls 4. september 2025
https://www.pollofpolls.no/?cmd=Stortinget&do=snitt&yw=202506,Poll of polls,,,KrF: TV2 vs pollofpolls 4. september 2025
https://www.pollofpolls.no/?cmd=Stortinget&do=snitt&yw=202507,Poll of polls,,,KrF: TV2 vs pollofpolls 4. september 2025
https://www.pollofpolls.no/?cmd=Stortinget&do=snitt&yw=202508,Poll of polls,,,KrF: TV2 vs pollofpolls 4. september 2025
https://www.pollofpolls.no/?cmd=Stortinget&do=snitt&yw=202509,Poll of polls,,,KrF: TV2 vs pollofpolls 4. september 2025
